userIDNumber,userEmail,userPassword,userFirstName,userLastName,userPreferredName,userNHINumber,userPhoneNumber,userVaccinationStatus,userQRStatus,userQRCodeAddress
42,[email],I'm Your Father,Darth,Vader,ADMIN AnVie,ADMIN,999,,,notYetSet
1089,[email],1234,Woo,Kie,Wooks,WK1289,220220222,0,0,notYetSet
19,[email],test,Luciano,Skywalker,Luke,LS2314,220220333,0,1,notYetSet
2387,[email],sdqQWE123!,Glenda,Bryce,Glenda,LR7892,225686452,0,0,notYetSet
17201,[email],sdqQWE1##!,Thomas,Knives,Tommy,DF2346,44523636,0,0,notYetSet
234523,[email],ooooOOOO45%,William,Wade,William,GT2452,226548748,0,0,notYetSet
78954,[email],re!1AREA,Jonas,Cleft,Jonas,SD1452,221478454,0,0,notYetSet
12324,[email],Hh1!2345,Amanda,Bubble,Mandy,EW4762,211197415,0,0,notYetSet
547816,[email],[email],Todd,Banjo,Todd,FR6452,278966654,0,0,notYetSet
