userIDNumber,userEmail,userPassword,userFirstName,userLastName,userPreferredName,userNHINumber,userPhoneNumber,userVaccinationStatus,userQRStatus,userQRCodeAddress
42,[email],I'm Your Father,Darth,Vader,ADMINAnVie,ADMIN,999,0,0,notYetSet
1089,[email],1234,Woo,Kie,Wooks,WK1289,220220222,0,2,./database/AssignedQRCodes/1089.png
19,[email],test,Luciano,Skywalker,Luke,LS2314,220220333,0,0,notYetSet
2387,[email],1111,Artoo,DeeToo,R2D2,RD2222,220222202,0,0,notYetSet
17201,[email],entropy9,Hans,Bananas,Hans,HB546382,1005221,1,1,notYetSet
234523,[email],ooooOOOO45%,William,Wade,William,GT2452,226548748,0,1,notYetSet
78954,[email],re!1AREA,Jonas,Cleft,Jonas,SD1452,221478454,0,1,notYetSet
12324,[email],Hh1!2345,Amanda,Bubble,Mandy,EW4762,211197415,0,0,notYetSet
547816,[email],[email],Todd,Banjo,Todd,FR6452,278966654,0,2,./database/AssignedQRCodes/547816.png
32055,[email],UseYourAng3r!,Sheev,Palpatine,Darth Sidious,SP87452,6666666,0,1,notYetSet
23456,[email],entropy9,Hans,Bananas,Hans,HB546982,1004709,1,1,notYetSet
98989,[email],asdQW123!,Pretty,Please,IcingSugar,PS1234,37794460,0,0,notYetSet
8892,[email],Hungry123!,,,,,0,0,0,
10331,[email],asdQWE123!,Test,Time,NOW,TIME123,220220222,0,0,notYetSet
11229,[email],asdQWE123!,Test,Timer,Destroyer,DEST123,220990999,0,0,notYetSet
27564,[email],asdQWE123!,Test,Timer,Destroyer,DEST123,220990999,0,0,notYetSet
20546,[email],asdQWE123!,Destroy,Me,Now,,0,0,0,notYetSet
20712,[email],qwAS123!,Lala,la,ladeela,,0,0,0,notYetSet
